#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
21,2020-08-12,GP,289,289,277,278,288.3,277.3,"2,232",211.752,"747,120"
22,2020-08-10,GP,275.9,278.7,264.1,271.5,277.3,271.1,"3,031",281.199,"1,025,714"
23,2020-08-09,GP,271.7,276,254.2,255,271.1,254.2,"2,654",192.248,"720,342"
24,2020-08-06,GP,254.7,258,253,258,254.2,263.5,"2,906",215.873,"848,580"
25,2020-08-05,GP,0,0,0,0,263.5,263.5,0,0,0
26,2020-08-04,GP,263,267.9,263,264.8,263.5,263.5,"2,328",161.003,"608,059"
27,2020-08-03,GP,264.5,264.7,258.6,259,263.5,258.5,"1,728",112.508,"428,421"
28,2020-07-30,GP,259,259.9,254.4,255,258.5,254.4,"1,907",144.586,"560,355"
29,2020-07-29,GP,253.8,256,253.2,255,254.4,254.2,"1,227",88.797,"349,241"
30,2020-07-28,GP,254.7,256.5,253.1,255,254.2,254.9,"1,221",97.507,"382,737"
31,2020-07-27,GP,255,261.9,252.3,259.9,254.9,258.1,"1,912",116.184,"452,448"
32,2020-07-26,GP,258.9,258.9,251,251,258.1,250.8,"2,619",169.053,"659,712"
33,2020-07-23,GP,251.8,252,246.1,246.1,250.8,246.7,"2,553",174.154,"699,774"
34,2020-07-22,GP,246.4,247.4,245.7,246.5,246.7,246.5,"1,566",108.232,"439,051"
35,2020-07-21,GP,246.7,248.8,245.3,245.9,246.5,245.9,"1,234",62.916,"254,704"
36,2020-07-20,GP,246.6,247.5,243.5,244.5,245.9,244.1,"1,972",124.119,"504,170"
37,2020-07-19,GP,243.7,245,241.4,243,244.1,241.9,"1,379",63.975,"262,674"
38,2020-07-16,GP,242,248,241.3,248,241.9,242.1,"1,368",84.909,"350,600"
39,2020-07-15,GP,241.3,245,240.8,243,242.1,239.1,"2,118",137.373,"566,393"
40,2020-07-14,GP,239.2,240.6,238.9,240.6,239.1,239.9,"1,099",52.267,"218,181"
41,2020-07-13,GP,240.4,245,239.5,244.2,239.9,244.2,"1,725",84.198,"348,466"
42,2020-07-12,GP,243.8,245,241,241,244.2,239.8,"1,203",78.541,"322,221"
43,2020-07-09,GP,239.5,244,238.8,238.8,239.8,238.8,"2,020",291.443,"1,215,338"
44,2020-07-08,GP,238.8,238.8,238.8,238.8,238.8,238.8,92,6.606,"27,662"
45,2020-07-07,GP,238.8,238.8,238.8,238.8,238.8,238.8,100,5.729,"23,992"
46,2020-07-06,GP,238.8,238.8,238.8,238.8,238.8,238.8,69,5.051,"21,152"
47,2020-07-05,GP,238.8,238.8,238.8,238.8,238.8,238.8,68,5.829,"24,410"
48,2020-07-02,GP,238.8,238.8,238.8,238.8,238.8,238.8,60,4.069,"17,038"
49,2020-06-30,GP,238.8,238.8,238.8,238.8,238.8,238.8,142,13.392,"56,081"
50,2020-06-29,GP,238.8,238.8,238.8,238.8,238.8,238.8,140,12.563,"52,608"
51,2020-06-28,GP,238.8,238.8,238.8,238.8,238.8,238.8,111,7.599,"31,821"
52,2020-06-25,GP,238.8,238.8,238.8,238.8,238.8,238.8,122,11.046,"46,257"
53,2020-06-24,GP,238.8,238.8,238.8,238.8,238.8,238.8,77,6.892,"28,860"
54,2020-06-23,GP,238.8,238.8,238.8,238.8,238.8,238.8,85,5.989,"25,079"
55,2020-06-22,GP,238.8,238.8,238.8,238.8,238.8,238.8,91,4.318,"18,082"
56,2020-06-21,GP,238.8,238.8,238.8,238.8,238.8,238.8,113,9.378,"39,273"
57,2020-06-18,GP,238.8,238.8,238.8,238.8,238.8,238.8,67,4.114,"17,228"
58,2020-06-17,GP,238.8,238.8,238.8,238.8,238.8,238.8,77,5.46,"22,865"
59,2020-06-16,GP,238.8,238.8,238.8,238.8,238.8,238.8,80,4.859,"20,346"
60,2020-06-15,GP,238.8,238.8,238.8,238.8,238.8,238.8,116,13.759,"57,616"
61,2020-06-14,GP,238.8,238.8,238.8,238.8,238.8,238.8,119,14.897,"62,382"
62,2020-06-11,GP,238.8,239,238.8,238.8,238.8,238.8,185,16.957,"71,009"
63,2020-06-10,GP,238.8,238.8,238.8,238.8,238.8,238.8,217,16.55,"69,304"
64,2020-06-09,GP,238.8,238.8,238.8,238.8,238.8,238.8,163,14.958,"62,639"
65,2020-06-08,GP,238.8,240,238.8,238.8,238.8,238.9,412,38.164,"159,807"
66,2020-06-07,GP,238.8,240.8,238.8,239,238.9,239,896,76.39,"319,577"
67,2020-06-04,GP,239,241,238.8,238.9,239,238.9,996,47.291,"197,814"
68,2020-06-03,GP,238.9,242.3,238.8,240,238.9,240,"1,566",68.146,"284,612"
69,2020-06-02,GP,242,248,238.8,244.5,240,243.5,"1,861",102.82,"427,766"
70,2020-06-01,GP,244.3,263,242.3,258.5,243.5,255.9,"1,981",95.037,"381,980"
71,2020-05-31,GP,258,258.8,238.8,239.1,255.9,238.8,"1,719",65.073,"260,301"
72,2020-03-25,GP,238.8,238.8,238.8,238.8,238.8,238.8,130,14.808,"62,010"
73,2020-03-24,GP,238.8,238.8,238.8,238.8,238.8,238.8,106,3.91,"16,375"
74,2020-03-23,GP,238.8,238.8,238.8,238.8,238.8,238.8,147,36.917,"154,595"
75,2020-03-22,GP,238.8,239,238.8,239,238.8,235.5,136,15.682,"65,671"
76,2020-03-19,GP,235.5,235.5,235.5,235.5,235.5,219.5,59,3.325,"14,120"
77,2020-03-18,GP,222,236.8,211,233.2,219.5,229.8,"2,742",185.67,"843,720"
78,2020-03-16,GP,230,244,229,242.8,229.8,241.2,"1,843",76.586,"325,970"
79,2020-03-15,GP,241.4,250,228,248,241.2,248,"2,016",102.948,"429,336"
80,2020-03-12,GP,250.4,260,247,258.5,248,255.5,"2,483",106.146,"424,188"
81,2020-03-11,GP,258,258.4,252.9,255,255.5,253.3,"1,764",74.432,"292,096"
82,2020-03-10,GP,253.5,259.5,252,252,253.3,250.1,"1,607",65.595,"258,430"
83,2020-03-09,GP,250.5,262.1,249.1,262.1,250.1,265.7,"2,174",135.39,"535,508"
84,2020-03-08,GP,264.3,269.8,258,263.5,265.7,263.8,"1,493",53.2,"202,388"
85,2020-03-05,GP,263.1,270,262.7,270,263.8,269.9,"1,424",51.864,"195,221"
86,2020-03-04,GP,270,273.3,268,271,269.9,268.5,"1,310",62.862,"232,836"
87,2020-03-03,GP,268.5,274.9,268,273.9,268.5,271.4,"1,831",93.27,"342,394"
88,2020-03-02,GP,271,274.8,270,273,271.4,270.5,"1,737",105.884,"388,924"
89,2020-03-01,GP,269,277.5,268.1,277.4,270.5,274.4,"1,289",43.931,"162,057"
90,2020-02-27,GP,276,288.2,271.2,288.1,274.4,288.1,"2,323",112.585,"403,070"
91,2020-02-26,GP,290,296.5,282.7,292.4,288.1,292.4,"2,657",166.19,"579,114"
92,2020-02-25,GP,295.4,299.9,283,292,292.4,298.4,"2,987",180.229,"624,684"
93,2020-02-24,GP,296,323.9,296,319.8,298.4,319.6,"4,111",227.39,"743,705"
94,2020-02-23,GP,318,321.4,310,321,319.6,295.6,"4,288",470.263,"1,474,469"
95,2020-02-20,GP,292.2,308,270,280,295.6,284.9,"5,050",388.48,"1,350,053"
96,2020-02-19,GP,286,287.6,265.3,266.8,284.9,264.5,"3,467",185.066,"666,205"
97,2020-02-18,GP,266,275,260,261,264.5,262,"2,603",164.271,"610,233"
98,2020-02-17,GP,0,0,0,0,262,262,0,0,0
99,2020-02-16,GP,262.7,263,257.6,261.4,262,258.8,"1,638",93.595,"359,043"
100,2020-02-13,GP,260.6,261.5,257.5,259,258.8,258.4,"1,300",52.393,"202,361"
101,2020-02-12,GP,258,262,257.1,261.9,258.4,260.9,"1,357",75.774,"292,385"
102,2020-02-11,GP,261,264,259.2,260,260.9,256.2,939,55.198,"210,988"
103,2020-02-10,GP,255,262,255,261.9,256.2,258.5,"1,144",60.259,"233,466"
104,2020-02-09,GP,259.5,264,257.1,260.7,258.5,260.7,776,23.237,"89,313"
105,2020-02-06,GP,259.9,263,256.9,263,260.7,262.8,"1,774",58.171,"224,491"
106,2020-02-05,GP,263,268,261.5,265.2,262.8,268.2,"1,490",62.809,"237,855"
107,2020-02-04,GP,267,277,267,273,268.2,272.7,"2,004",103.737,"382,696"
108,2020-02-03,GP,273,274.7,258,258.5,272.7,257.6,"2,772",152.412,"574,060"
109,2020-02-02,GP,256.1,261,255.5,258,257.6,257.8,"1,426",100.04,"386,006"
110,2020-01-30,GP,257.7,262.9,256,262.9,257.8,261.1,"1,315",62.711,"243,541"
111,2020-01-29,GP,262.7,269.7,259.2,269.7,261.1,266.4,"1,829",83.739,"319,488"
112,2020-01-28,GP,266,272.4,261,272.4,266.4,271.4,"2,129",163.556,"615,126"
113,2020-01-27,GP,272,280,269.3,273,271.4,267.4,"1,303",57.261,"210,436"
114,2020-01-26,GP,265.7,279,264,274,267.4,272,"1,877",74.54,"275,230"
115,2020-01-23,GP,274,274,264.5,270.5,272,269.3,"1,520",71.614,"266,710"
116,2020-01-22,GP,271,277.7,266.5,272.8,269.3,272.8,"1,408",54.114,"200,400"
117,2020-01-21,GP,273.5,280.2,265,279.9,272.8,278.6,"1,964",160.663,"584,388"
118,2020-01-20,GP,279,286.2,264.3,265.3,278.6,263.3,"2,780",244.3,"883,005"
119,2020-01-19,GP,263.3,263.3,244.2,244.2,263.3,242.2,"1,510",93.419,"357,950"
120,2020-01-16,GP,246,248.8,231,231.5,242.2,231.4,"1,710",89.475,"375,662"
121,2020-01-15,GP,233.9,242,229,234.3,231.4,234.2,"1,179",28.538,"121,166"
122,2020-01-14,GP,235,241,230.3,240,234.2,241.2,"1,392",45.881,"195,971"
123,2020-01-13,GP,242,253,240,253,241.2,253,"1,284",51.288,"211,195"
124,2020-01-12,GP,252.5,254,250.8,250.8,253,250.8,555,13.199,"52,263"
125,2020-01-09,GP,250.7,261.9,250.2,254.2,250.8,259.7,"1,473",84.198,"334,185"
126,2020-01-08,GP,255.4,275,255.3,274.7,259.7,272,"1,206",26.626,"100,464"
127,2020-01-07,GP,272.7,278,271,275,272,275,510,15.667,"57,353"
128,2020-01-06,GP,273.1,285.8,271.4,285.8,275,282.4,"1,032",36.539,"132,678"
129,2020-01-05,GP,282,285,281.8,283.5,282.4,282.9,293,8.361,"29,546"
130,2020-01-02,GP,283,290,281.1,281.8,282.9,281.4,628,72.308,"254,251"
131,2020-01-01,GP,283,287,280,280,281.4,285.8,673,18.901,"66,791"
132,2019-12-30,GP,286,286.5,285,285.8,285.8,285.8,442,47.785,"167,117"
133,2019-12-29,GP,286.4,287.5,284.3,284.3,285.8,286.9,491,32.634,"114,279"
134,2019-12-26,GP,287,289.9,284,288,286.9,287.2,483,36.503,"127,084"
135,2019-12-24,GP,287,292.3,285,285,287.2,288.8,349,27.359,"95,269"
136,2019-12-23,GP,286.3,296,275.5,284.2,288.8,284.2,"1,567",88.911,"310,361"
137,2019-12-22,GP,284,293,283,293,284.2,293.3,830,24.862,"87,377"
138,2019-12-19,GP,294.5,294.9,291.1,291.1,293.3,290,559,16.346,"55,841"
139,2019-12-18,GP,290.2,292,285.4,292,290,291.1,829,35.226,"122,143"
140,2019-12-17,GP,292.1,299.8,288.2,297.2,291.1,300,727,42.757,"144,858"
141,2019-12-15,GP,299.6,300.5,296,296.9,300,296.9,200,5.662,"18,890"
142,2019-12-12,GP,296,299.5,295.9,298.4,296.9,299,645,31.569,"106,117"
143,2019-12-11,GP,298.3,303.9,298.1,298.4,299,299.1,393,12.617,"42,110"
144,2019-12-10,GP,299,304,298.1,304,299.1,302.6,943,36.18,"120,592"
145,2019-12-09,GP,304,308,301.4,308,302.6,305.9,"1,191",43.363,"143,404"
146,2019-12-08,GP,306.8,309.8,305,309.8,305.9,307.4,396,9.903,"32,342"
147,2019-12-05,GP,308.5,310,305,306,307.4,307,575,17.624,"57,539"
148,2019-12-04,GP,307,310,306.3,310,307,307.3,618,29.439,"95,869"
149,2019-12-03,GP,308.7,312.7,305.6,311.4,307.3,311.2,"1,146",61.338,"199,185"
150,2019-12-02,GP,311.3,316,310.1,310.1,311.2,311.4,590,22.343,"71,505"
151,2019-12-01,GP,312,318,310,318,311.4,318.2,488,12.765,"40,857"
152,2019-11-28,GP,320,322.4,315,320,318.2,319.9,689,29.746,"93,543"
153,2019-11-27,GP,316.4,323,306.5,306.5,319.9,306.2,"1,279",69.279,"220,547"
154,2019-11-26,GP,306.1,311.1,304,306,306.2,307.8,"1,000",53.674,"175,243"
155,2019-11-25,GP,309.5,312,301.1,312,307.8,312,"1,837",106.62,"349,809"
156,2019-11-24,GP,311.1,328.9,309.3,328.9,312,329.5,"1,705",91.393,"286,753"
157,2019-11-21,GP,328.5,333,324.9,325,329.5,323.1,"2,362",213.224,"647,251"
158,2019-11-20,GP,325,325.9,320.5,323.1,323.1,323,"1,201",214.997,"663,946"
159,2019-11-19,GP,322.5,327,310.2,311.5,323,310.5,"2,439",241.103,"750,293"
160,2019-11-18,GP,310.1,312.9,308.2,310.7,310.5,310.1,636,61.312,"197,678"
161,2019-11-17,GP,310.5,312,306.4,311,310.1,306.2,486,21.196,"68,397"
162,2019-11-14,GP,307.8,312.5,303.1,310.1,306.2,310.1,"1,073",58.269,"189,928"
163,2019-11-13,GP,310,315.7,310,314.6,310.1,315.1,949,42.302,"135,965"
164,2019-11-12,GP,315,317.9,313.9,315,315.1,313.9,660,40.821,"129,130"
165,2019-11-11,GP,313.9,315.9,313.1,315.9,313.9,313.3,430,23.34,"74,363"
166,2019-11-07,GP,313.2,314.2,312.1,312.1,313.3,312.9,518,21.772,"69,449"
167,2019-11-06,GP,313,315,312.1,313,312.9,313.1,697,42.486,"135,695"
168,2019-11-05,GP,312.6,316,312.5,313.1,313.1,314.5,668,26.331,"83,857"
169,2019-11-04,GP,315.3,316.5,313.3,315.1,314.5,316.5,668,27.775,"88,184"
170,2019-11-03,GP,317,317.6,315.5,317,316.5,317.5,475,23.597,"74,532"
171,2019-10-31,GP,316.7,324,316.3,319.6,317.5,319.6,713,27.766,"87,412"
172,2019-10-30,GP,320,322.4,318,321.2,319.6,322.1,752,19.716,"61,607"
173,2019-10-29,GP,322,323,320.2,322.5,322.1,322.8,567,16.84,"52,298"
174,2019-10-28,GP,322.7,326,321.8,326,322.8,324.4,489,18.119,"56,068"
175,2019-10-27,GP,326.5,330.9,320,327.6,324.4,327.6,549,21.04,"64,582"
176,2019-10-24,GP,328.2,328.8,320.2,324,327.6,322.7,"1,343",89.102,"273,867"
177,2019-10-23,GP,323.4,324.9,319,321.6,322.7,321.6,918,169.316,"523,920"
178,2019-10-22,GP,320.2,325,316,320,321.6,315.4,"1,174",68.517,"213,028"
179,2019-10-21,GP,314.5,321.3,314.5,318.7,315.4,318.7,617,40.054,"125,826"
180,2019-10-20,GP,320.9,325,310,317,318.7,317.8,845,45.461,"142,730"
181,2019-10-17,GP,317.4,328.1,310,328.1,317.8,328.1,"1,335",58.969,"185,977"
182,2019-10-16,GP,327.5,333,326.6,330,328.1,332.1,419,96.798,"294,866"
183,2019-10-15,GP,333,343,324.1,324.5,332.1,316.5,"1,091",40.432,"122,285"
184,2019-10-14,GP,316.9,325,315.6,325,316.5,325.4,778,34.59,"108,702"
185,2019-10-13,GP,326,332.8,324.4,331.2,325.4,333,579,28.835,"88,377"
186,2019-10-10,GP,333,333.6,331.7,333.5,333,336,835,45.829,"137,698"
187,2019-10-09,GP,336.6,342,332.4,341,336,340.9,681,57.155,"169,891"
188,2019-10-07,GP,341.5,345.1,340.4,345.1,340.9,345.1,556,34.434,"100,949"
189,2019-10-06,GP,345.5,347,345,347,345.1,345.1,311,9.669,"27,985"
190,2019-10-03,GP,345.4,347,342.4,343.5,345.1,344.7,515,20.114,"58,308"
191,2019-10-02,GP,346,349,344,349,344.7,348.9,659,73.778,"213,407"
192,2019-10-01,GP,349.5,352.4,348,352.4,348.9,352.4,715,26,"74,475"
193,2019-09-30,GP,352.5,357.9,350.7,357.9,352.4,356.9,"1,255",94.214,"267,545"
194,2019-09-29,GP,357,360,355.2,360,356.9,359.4,753,31.144,"87,337"
195,2019-09-26,GP,360,364,357.5,360,359.4,355.1,"1,639",135.239,"375,309"
196,2019-09-25,GP,356,358,351.8,358,355.1,358.4,"1,026",67.932,"191,943"
197,2019-09-24,GP,359.9,363.9,353.2,363.9,358.4,362.8,"1,923",171.163,"478,746"
198,2019-09-23,GP,363.8,364.9,356.6,361,362.8,360.5,"2,664",201.724,"557,365"
199,2019-09-22,GP,359.4,364.6,349.2,364,360.5,335.3,"4,072",386.59,"1,072,528"
200,2019-09-19,GP,335.3,335.3,317,320,335.3,308.4,609,50.439,"150,617"
201,2019-09-18,GP,308.6,314.4,307,313.4,308.4,312.6,530,35.495,"114,506"
202,2019-09-17,GP,313,314.8,309.9,309.9,312.6,308.2,"1,258",60.372,"193,243"
203,2019-09-16,GP,308.5,309.4,306.6,306.6,308.2,306.1,766,32.37,"105,038"
204,2019-09-15,GP,307,307.5,301,305,306.1,304.1,710,21.056,"69,165"
205,2019-09-12,GP,304.2,306,296.1,305.1,304.1,305.1,838,36.25,"119,762"
206,2019-09-11,GP,305.2,309.9,302,309.9,305.1,308,"1,017",51.879,"170,119"
207,2019-09-09,GP,306.8,315,297.1,300,308,299.2,"2,119",100.577,"326,351"
208,2019-09-08,GP,299.8,300,289.1,295.5,299.2,295.5,986,25.567,"86,504"
209,2019-09-05,GP,295.5,298,284.7,289.4,295.5,289.4,"1,014",30.086,"102,938"
210,2019-09-04,GP,287.2,297.4,287.2,294.7,289.4,294.7,"1,424",69.83,"241,336"
211,2019-09-03,GP,294.8,304.1,290.4,300,294.7,304.1,"1,906",93.088,"313,478"
212,2019-09-02,GP,303.9,312.1,303,312.1,304.1,310,"1,052",56.838,"185,467"
213,2019-09-01,GP,309.6,314.9,309,312.1,310,312,630,30.21,"97,497"
214,2019-08-29,GP,313,316.8,311.4,316.8,312,316.8,924,76.955,"245,618"
215,2019-08-28,GP,316.5,320.1,316.1,320.1,316.8,320.1,476,24.444,"77,021"
216,2019-08-27,GP,321,322,313.4,314.5,320.1,313.5,870,40.839,"128,679"
217,2019-08-26,GP,313.4,317,310.2,316.7,313.5,316.8,"1,135",68.569,"219,097"
218,2019-08-25,GP,316.4,319.7,316.4,319.7,316.8,319.7,672,32.744,"103,208"
219,2019-08-22,GP,319.5,325,319,324,319.7,323.3,740,32.569,"101,778"
220,2019-08-21,GP,322,327,322,327,323.3,326.6,657,37.056,"114,153"
221,2019-08-20,GP,326.9,327.2,324.9,324.9,326.6,323.9,834,56.693,"173,959"
222,2019-08-19,GP,324.8,327,317.4,318,323.9,317,"1,271",67.551,"208,713"
223,2019-08-18,GP,317.8,318,315.3,318,317,317.7,499,17.07,"53,888"
224,2019-08-08,GP,317.9,318.8,316.9,318.8,317.7,318.8,"1,140",102.198,"321,694"
225,2019-08-07,GP,319.4,322.2,316.9,322.2,318.8,322.2,"1,144",53.027,"166,553"
226,2019-08-06,GP,323.4,325,321.6,321.8,322.2,321.4,674,30.491,"94,306"
227,2019-08-05,GP,320.7,334,320.4,334,321.4,337.1,"1,783",61.138,"189,669"
228,2019-08-04,GP,0,0,0,0,337.1,337.1,0,0,0
229,2019-08-01,GP,337.4,337.6,332.4,333,337.1,332.4,"1,025",42.784,"127,438"
230,2019-07-31,GP,333,333.9,325.1,325.1,332.4,325.7,883,53.205,"160,843"
231,2019-07-30,GP,324.1,329.9,324.1,326.8,325.7,327.3,995,50.783,"155,198"
232,2019-07-29,GP,327.2,331,325.2,325.2,327.3,324.8,"1,214",42.646,"129,836"
233,2019-07-28,GP,325.1,326.8,320.5,324.6,324.8,324.7,729,37.268,"115,340"
234,2019-07-25,GP,324.6,325,320.8,323,324.7,320.4,794,50.675,"156,146"
235,2019-07-24,GP,321,325,316,323.2,320.4,323.2,"1,262",67.823,"212,137"
236,2019-07-23,GP,320,329.2,318,322,323.2,322.5,"1,224",45.11,"138,653"
237,2019-07-22,GP,322.2,325.3,322,325.3,322.5,325.3,"1,168",63.955,"197,937"
238,2019-07-21,GP,326,329.5,325,328.5,325.3,330.3,848,47.074,"144,265"
239,2019-07-18,GP,328.7,334.9,328.4,330,330.3,326,"1,112",42.395,"128,302"
240,2019-07-17,GP,325.8,332.9,325.5,330,326,328,"1,455",74.551,"227,939"
241,2019-07-16,GP,327.7,330.9,325.1,329,328,324.4,"1,037",68.426,"208,275"
242,2019-07-15,GP,324.5,344.8,322.8,344.7,324.4,344.7,"2,316",123.215,"374,511"
243,2019-07-14,GP,344.7,346.5,331.3,333,344.7,331.6,"1,085",47.567,"140,296"
244,2019-07-11,GP,331.2,338,330.4,333,331.6,334.1,"1,425",88.014,"265,333"
245,2019-07-10,GP,333.7,341.5,329.1,341.5,334.1,340.8,"1,534",66.31,"198,227"
246,2019-07-09,GP,341.6,346,340,346,340.8,345.2,"1,678",81.577,"238,851"
247,2019-07-08,GP,345.5,352,345,351.7,345.2,351.7,"1,174",36.585,"105,639"
248,2019-07-07,GP,352,358.8,340.1,358.8,351.7,359.8,921,25.273,"71,913"
249,2019-07-04,GP,360.9,364,359,364,359.8,359.7,374,21.528,"59,780"
250,2019-07-03,GP,360.5,364.9,359.1,364.9,359.7,360.3,441,37.387,"103,436"
251,2019-07-02,GP,361.9,365,359.1,365,360.3,364.7,609,46.43,"128,516"
252,2019-06-30,GP,365,366,363.2,365,364.7,365.1,629,33.117,"90,706"
253,2019-06-27,GP,364.8,365.5,363.1,363.5,365.1,363.1,"1,046",82.832,"226,952"
254,2019-06-26,GP,363.9,363.9,360,360,363.1,358.9,674,43.972,"121,215"
255,2019-06-25,GP,358.9,360.9,357.9,360.9,358.9,357.9,515,98.27,"273,389"
256,2019-06-24,GP,359.1,360.2,357.4,359.2,357.9,360.2,598,27.696,"77,254"
257,2019-06-23,GP,359.9,361.8,359.1,359.6,360.2,359.3,490,21.938,"60,829"
258,2019-06-20,GP,358.6,363,358,360.4,359.3,360.4,581,29.539,"82,117"
259,2019-06-19,GP,359.3,365,359,363.9,360.4,362.7,594,49.829,"138,029"
260,2019-06-18,GP,364,364.4,358,358.3,362.7,357.3,630,38.47,"106,461"
261,2019-06-17,GP,357,358.9,356.2,358.1,357.3,357.9,485,19.195,"53,721"
262,2019-06-16,GP,360,364.5,355.6,363.5,357.9,361.4,797,32.58,"90,495"
263,2019-06-13,GP,362,362.9,359.1,360.3,361.4,361.3,575,36.962,"102,170"
264,2019-06-12,GP,361.9,365,360,365,361.3,364,783,46.723,"129,320"
265,2019-06-11,GP,364.3,365,357.4,357.4,364,355.8,910,50.125,"137,973"
266,2019-06-10,GP,359,359,350.3,355.1,355.8,356.4,"1,063",43.558,"123,148"
267,2019-06-09,GP,356.9,357.8,355.1,355.1,356.4,355.1,571,18.027,"50,607"
268,2019-05-30,GP,355,356,350,350,355.1,349.8,"1,079",57.609,"163,258"
269,2019-05-29,GP,349.9,350,347.1,350,349.8,349.7,594,32.957,"94,198"
270,2019-05-28,GP,350.3,350.3,341.8,341.8,349.7,341.1,"1,133",62.831,"180,457"
271,2019-05-27,GP,342,343.7,338.6,338.6,341.1,338.2,562,24.467,"71,810"
272,2019-05-26,GP,338.9,340,337.1,340,338.2,337.9,508,19.668,"58,100"
273,2019-05-23,GP,338,349.4,336.7,349.4,337.9,342.8,"1,432",61.123,"180,196"
274,2019-05-22,GP,340.7,347.8,340.7,344.1,342.8,343.4,644,24.481,"71,239"
275,2019-05-21,GP,347,347.9,342.2,347.1,343.4,348,764,36.725,"106,503"
276,2019-05-20,GP,347.6,350.1,347.4,350.1,348,351.1,467,13.808,"39,639"
277,2019-05-19,GP,350.6,352.9,347.5,348.3,351.1,345.3,801,33.205,"94,798"
278,2019-05-16,GP,346.2,348.6,343.2,346.4,345.3,346.4,566,22.016,"63,658"
279,2019-05-15,GP,346.4,350,345,346,346.4,346.6,744,32.462,"93,507"
280,2019-05-14,GP,346.5,350.5,340.3,350.5,346.6,348.1,"1,153",56.059,"162,573"
281,2019-05-13,GP,347.9,352.2,347,351.5,348.1,352.4,"1,168",68.457,"195,705"
282,2019-05-12,GP,353,356,352,356,352.4,354.1,617,16.422,"46,538"
283,2019-05-09,GP,354.3,358.8,352.9,358.7,354.1,354.6,603,24.144,"68,159"
284,2019-05-08,GP,354,358,353.8,356,354.6,354.4,572,35.408,"99,596"
285,2019-05-07,GP,355.8,361,351,360,354.4,359.4,"1,275",78.402,"220,071"
286,2019-05-06,GP,359.7,362.5,358.6,362.1,359.4,362.5,765,48.128,"133,776"
287,2019-05-05,GP,363.3,363.5,360,361.9,362.5,358.2,597,22.4,"61,821"
288,2019-05-02,GP,358.4,362,357,358.7,358.2,358.7,"1,293",93.672,"261,041"
289,2019-04-30,GP,360,362,358,361,358.7,360,964,40.523,"112,811"
290,2019-04-29,GP,360.5,365.5,358.6,365.5,360,365.2,"1,097",53.989,"149,766"
291,2019-04-28,GP,365.3,367.7,360,365,365.2,364.2,585,20.337,"55,870"
292,2019-04-25,GP,365.6,371.7,362.3,371,364.2,367.9,"1,205",43.204,"118,165"
293,2019-04-24,GP,368.9,374.8,367.5,374.8,367.9,369.4,"1,110",56.308,"152,497"
294,2019-04-23,GP,370.7,375,368.5,372.4,369.4,374,555,19.982,"53,904"
295,2019-04-21,GP,373.6,377.5,368,368.5,374,368.4,756,37.033,"99,042"
296,2019-04-18,GP,371.8,372.5,367.1,372.5,368.4,372.9,"1,021",50.63,"137,054"
297,2019-04-17,GP,371.2,375.8,370,375.8,372.9,371.7,914,43.936,"118,146"
298,2019-04-16,GP,371.3,380,369.8,378.9,371.7,377.8,"1,038",68.487,"184,422"
299,2019-04-15,GP,379.9,379.9,369.8,369.8,377.8,367.7,"1,200",56.769,"150,820"
